what,kind,bundleId,bundleVersion,description,time
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1416914298636
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1416914299291
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1416914340816
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1416914344731
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1416914373809
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1416914376554
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1416914383106
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1416914384884
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1416914388222
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1416914390359
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1416914405350
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1416914408205
