what,kind,bundleId,bundleVersion,description,time
error,log,,,"Could not write file: Z:\\spic\\.metadata\\.plugins\\org.eclipse.core.resources\\.history\\8a\\e0f00d0fb64700151721cbc14e03bc79.",1440128296764
error,log,,,"Could not write file: Z:\\spic\\.metadata\\.plugins\\org.eclipse.core.resources\\.history\\44\\b003210fb64700151721cbc14e03bc79.",1440128296873
error,log,,,"Could not write file: Z:\\spic\\.metadata\\.plugins\\org.eclipse.core.resources\\.history\\15\\8016340fb64700151721cbc14e03bc79.",1440128296951
error,log,,,"Could not write file: Z:\\spic\\.metadata\\.plugins\\org.eclipse.core.resources\\.history\\9\\608c3d0fb64700151721cbc14e03bc79.",1440128297045
error,log,,,"Could not write file: Z:\\spic\\.metadata\\.plugins\\org.eclipse.core.resources\\.history\\3c\\5029470fb64700151721cbc14e03bc79.",1440128297107
error,log,,,"Could not write file: Z:\\spic\\.metadata\\.plugins\\org.eclipse.core.resources\\.history\\e1\\3010530fb64700151721cbc14e03bc79.",1440128297154
error,log,,,"Could not write file: Z:\\spic\\.metadata\\.plugins\\org.eclipse.core.resources\\.history\\ac\\10155a0fb64700151721cbc14e03bc79.",1440128297201
error,log,,,"Could not write file: Z:\\spic\\.metadata\\.plugins\\org.eclipse.core.resources\\.history\\7b\\00b2630fb64700151721cbc14e03bc79.",1440128297279
error,log,,,"Could not write file: Z:\\spic\\.metadata\\.plugins\\org.eclipse.core.resources\\.history\\25\\f0dd6a0fb64700151721cbc14e03bc79.",1440128297341
error,log,,,"Could not write file: Z:\\spic\\.metadata\\.plugins\\org.eclipse.core.resources\\.history\\40\\c07f7b0fb64700151721cbc14e03bc79.",1440128297451
error,log,,,"Could not write file: Z:\\spic\\.metadata\\.plugins\\org.eclipse.core.resources\\.history\\2f\\a0f5840fb64700151721cbc14e03bc79.",1440128297497
error,log,,,"Could not write file: Z:\\spic\\.metadata\\.plugins\\org.eclipse.core.resources\\.history\\43\\70799a0fb64700151721cbc14e03bc79.",1440128297653
error,log,,,"Could not write file: Z:\\spic\\.metadata\\.plugins\\org.eclipse.core.resources\\.history\\41\\50efa30fb64700151721cbc14e03bc79.",1440128297716
error,log,,,"Could not write file: Z:\\spic\\.metadata\\.plugins\\org.eclipse.core.resources\\.history\\58\\2091b40fb64700151721cbc14e03bc79.",1440128297825
error,log,,,"Could not write file: Z:\\spic\\.metadata\\.plugins\\org.eclipse.core.resources\\.history\\d0\\102ebe0fb64700151721cbc14e03bc79.",1440128297903
error,log,,,"Could not write file: Z:\\spic\\.metadata\\.plugins\\org.eclipse.core.resources\\.history\\6a\\e05ecc0fb64700151721cbc14e03bc79.",1440128297965
error,log,,,"Could not write file: Z:\\spic\\.metadata\\.plugins\\org.eclipse.core.resources\\.history\\2e\\c0b6da0fb64700151721cbc14e03bc79.",1440128298059
error,log,,,"Could not write file: Z:\\spic\\.metadata\\.plugins\\org.eclipse.core.resources\\.history\\51\\a0bbe10fb64700151721cbc14e03bc79.",1440128298106
error,log,,,"Could not write file: Z:\\spic\\Applet1\\oracle\\jdbc\\driver\\OracleSql.class.",1440128298215
error,log,,,"Could not write file: Z:\\spic\\Applet1\\oracle\\jdbc\\driver\\OracleSqlReadOnly.class.",1440128298262
error,log,,,"Could not write file: Z:\\spic\\Applet1\\oracle\\jdbc\\driver\\OracleTimeoutPollingThread.class.",1440128298355
error,log,,,"Could not write file: Z:\\spic\\Applet1\\oracle\\jdbc\\driver\\OracleTimeoutThreadPerVM.class.",1440128298402
error,log,,,"Could not write file: Z:\\spic\\.metadata\\.plugins\\org.eclipse.core.resources\\.history\\c1\\10f41a10b64700151721cbc14e03bc79.",1440128298496
error,log,,,"Could not write file: Z:\\spic\\.metadata\\.plugins\\org.eclipse.core.resources\\.history\\a6\\f0da2610b64700151721cbc14e03bc79.",1440128298574
error,log,,,"Could not write file: Z:\\spic\\.metadata\\.plugins\\org.eclipse.core.resources\\.history\\c0\\b0373c10b64700151721cbc14e03bc79.",1440128298698
error,log,,,"Could not write file: Z:\\spic\\.metadata\\.plugins\\org.eclipse.core.resources\\.history\\9d\\a0d44510b64700151721cbc14e03bc79.",1440128298745
error,log,,,"Could not write file: Z:\\spic\\.metadata\\.plugins\\org.eclipse.core.resources\\.history\\1a\\70765610b64700151721cbc14e03bc79.",1440128298854
error,log,,,"Could not write file: Z:\\spic\\.metadata\\.plugins\\org.eclipse.core.resources\\.history\\a4\\60a25d10b64700151721cbc14e03bc79.",1440128298901
error,log,,,"Could not write file: Z:\\spic\\.metadata\\.plugins\\org.eclipse.core.resources\\.history\\1e\\30446e10b64700151721cbc14e03bc79.",1440128299010
error,log,,,"Could not write file: Z:\\spic\\.metadata\\.plugins\\org.eclipse.core.resources\\.history\\14\\20707510b64700151721cbc14e03bc79.",1440128299088
error,log,,,"Could not write file: Z:\\spic\\.metadata\\.plugins\\org.eclipse.core.resources\\.history\\9f\\00578110b64700151721cbc14e03bc79.",1440128299166
error,log,,,"Could not write file: Z:\\spic\\.metadata\\.plugins\\org.eclipse.core.resources\\.history\\ef\\d0878f10b64700151721cbc14e03bc79.",1440128299229
error,log,,,"Could not write file: Z:\\spic\\.metadata\\.plugins\\org.eclipse.core.resources\\.history\\59\\a09aa210b64700151721cbc14e03bc79.",1440128299354
error,log,,,"Could not write file: Z:\\spic\\.metadata\\.plugins\\org.eclipse.core.resources\\.history\\d3\\90c6a910b64700151721cbc14e03bc79.",1440128299416
error,log,,,"Could not write file: Z:\\spic\\.metadata\\.plugins\\org.eclipse.core.resources\\.history\\95\\6068ba10b64700151721cbc14e03bc79.",1440128299525
error,log,,,"Could not write file: Z:\\spic\\.metadata\\.plugins\\org.eclipse.core.resources\\.history\\2f\\5094c110b64700151721cbc14e03bc79.",1440128299572
error,log,,,"Could not write file: Z:\\spic\\.metadata\\.plugins\\org.eclipse.core.resources\\.history\\17\\2036d210b64700151721cbc14e03bc79.",1440128299681
error,log,,,"Could not write file: Z:\\spic\\.metadata\\.plugins\\org.eclipse.core.resources\\.history\\6b\\1062d910b64700151721cbc14e03bc79.",1440128299790
error,log,,,"Could not write file: Z:\\spic\\.metadata\\.plugins\\org.eclipse.core.resources\\.history\\f5\\e003ea10b64700151721cbc14e03bc79.",1440128299837
error,log,,,"Could not write file: Z:\\spic\\.metadata\\.plugins\\org.eclipse.core.resources\\.history\\67\\b016fd10b64700151721cbc14e03bc79.",1440128299962
error,log,,,"Could not write file: Z:\\spic\\.metadata\\.plugins\\org.eclipse.core.resources\\.history\\3c\\908c0611b64700151721cbc14e03bc79.",1440128300024
error,log,,,"Could not write file: Z:\\spic\\.metadata\\.plugins\\org.eclipse.core.resources\\.history\\4\\609f1911b64700151721cbc14e03bc79.",1440128300134
error,log,,,"Could not write file: Z:\\spic\\.metadata\\.plugins\\org.eclipse.core.resources\\.history\\31\\50cb2011b64700151721cbc14e03bc79.",1440128300196
